-----------------------------------------------------------------------
-- 1. RUNSPEC (Required) 
--It contains the run title, start date, units, various problem dimensions 
--(numbers of blocks, wells, tables etc.)
-----------------------------------------------------------------------
RUNSPEC
TITLE     -- title of the run
Revised PUNQ-S3 (Metric, CO2 prop): "constant"-pressure BC, hysteresis, 10yr inj

DIMENS    -- dimensions of the model
-- NX   NY   NZ
10290    1    1  / -- This is wrong for an unstructured grid.

TABDIMS
2 1 100/

-- specify the phases present for CO2 sequestration

WATER
GAS

METRIC    -- unit specification

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START     -- starting date for simulation run
  1 'JAN' 2000  /

GRID    ================================================================
-------- IN THIS SECTION , THE GEOMETRY OF THE  SIMULATION GRID AND THE
-------- ROCK PERMEABILITIES AND POROSITIES ARE DEFINED.
------------------------------------------------------------------------
--  THE X AND Y DIRECTION CELL SIZES ( DX, DY ) AND THE POROSITIES ARE
--  CONSTANT THROUGHOUT THE GRID. THESE ARE SET IN THE FIRST 3 LINES
--  AFTER THE EQUALS KEYWORD. THE CELL THICKNESSES ( DZ ) AND
--  PERMEABILITES ARE THEN SET FOR EACH  LAYER. THE CELL TOP DEPTHS
--  ( TOPS ) ARE NEEDED ONLY IN THE TOP LAYER ( THOUGH THEY COULD BE.
--  SET THROUGHOUT THE GRID ). THE SPECIFIED MULTZ VALUES ACT AS
--  MULTIPLIERS ON THE TRANSMISSIBILITIES BETWEEN THE CURRENT LAYER
--  AND THE LAYER BELOW.

/

------------------------------------------------------------------------
-- 4. PROPS (Required)
--The PROPS section of the input data contains pressure and saturation 
--dependent properties of the reservoir fluids and rocks.
------------------------------------------------------------------------
PROPS     

PVTW
-- Pref   Bw       Cw       Muw      1/Muw(dMuw/dP)
   138    1.0060   4.35E-5  0.813    7.4E-4 /

-- pvt for dry gas (oil does not vaporize into gas phase)
--   PGAS   BGAS   VISGAS (cP)
PVDG
    1.01325	            1.2266979758331	    0.0175576463708481
    1.20228723856933	1.03327101263299	0.0175604877795057
    1.42659225662636	0.870256550414942	0.0175638784491021
    1.69274479623359	0.732872737837587	0.0175679287636528
    2.0085521506699	    0.617089570345539	0.0175727729946874
